OBJECTID_1,FACILITY,AVAILABILITY,NUMBER_OF_SPACES,WEEKDAYS,WEEKNIGHTS,WEEKENDS,MAXIMUM_DURATION,METHOD_OF_CONTROL,SHAPE_Length,SHAPE_Area,TYPE
55293,Pay and Display,Short Term,4,,FREE after 6:00 PM,FREE,2 hours,,51.863806023556,59.4087179574277,1
55294,Pay and Display,Short Term,5,,FREE after 6:00 PM,FREE,2 hours,,67.4286567896393,65.3059120198585,1
55295,Pay and Display,Short Term,8,,FREE after 6:00 PM,FREE,2 hours,,116.73689184707,121.925651638704,1
55296,Pay and Display,Short Term,6,,FREE after 6:00 PM,FREE,2 hours,,88.2750141285847,84.6999829756349,1
55297,Pay and Display,Short Term,4,,FREE after 6:00 PM,FREE,2 hours,,42.2339933396592,42.8484273747266,1
55298,Parking Lot 15,Short-term and monthly permit parking available.  For more information call 905-436-5607,141,"$1 per hour, $6 daily maximum",FREE after 6:00 PM,FREE,24 hours,Parking Control Device,262.644950218233,4191.04568005627,2
55299,Parking Lot 50,Short-term parking only,56,"$1 per hour, $3 daily maximum",FREE after 6:00 PM,FREE,24 hours,Parking Control Device,224.571378793047,2898.83837159349,2
55300,Parking Lot 16,Short-term and monthly permit parking available.  For more information call 905-436-5607,106,"$1 per hour, $6 daily maximum",FREE after 6:00 PM,FREE,24 hours,Parking Control Device,243.131187810248,3648.27089427083,2
55301,Parking Lot 18,Short-term parking only,58,,FREE after 6:00 PM,FREE,24 hours,Parking Control Device,208.537566766723,2494.53564872278,2
55302,Pay and Display,Short Term,3,,FREE after 6:00 PM,FREE,2 hours,,41.9459599915649,39.3117050451145,1
55303,Pay and Display,Short Term,1,,FREE after 6:00 PM,FREE,10 hours,,14.7650190062648,11.6935704676914,1
55304,Pay and Display,Short Term,4,,FREE after 6:00 PM,FREE,10 hours,,56.2510138505333,55.6830747287776,1
55305,Pay and Display,Short Term,18,,FREE after 6:00 PM,FREE,10 hours,,275.438134467921,297.607882290918,1
55306,Pay and Display,Short Term,3,,FREE after 6:00 PM,FREE,10 hours,,41.4895734535573,38.9939737014645,1
55307,Pay and Display,Short Term,1,,FREE after 6:00 PM,FREE,10 hours,,14.4991955114992,10.1814721862354,1
55308,Pay and Display,Short Term,1,,FREE after 6:00 PM,FREE,10 hours,,14.8166964842225,10.6715041424982,1
55309,Pay and Display,Short Term,1,,FREE after 6:00 PM,FREE,10 hours,,14.7640295204676,9.94345666002041,1
55310,Pay and Display,Short Term,6,,FREE after 6:00 PM,FREE,10 hours,,81.4453398997199,75.9032041524055,1
55311,Pay and Display,Short Term,20,,FREE after 6:00 PM,FREE,10 hours,,260.855514923169,264.585867180717,1
55312,Pay and Display,Short Term,4,,FREE after 6:00 PM,FREE,10 hours,,53.6092296718127,55.8128979450047,1
55313,Pay and Display,Short Term,8,,FREE after 6:00 PM,FREE,10 hours,,117.79684844477,125.957901895127,1
55314,Pay and Display,Short Term,4,,FREE after 6:00 PM,FREE,2 hours,,52.5520532864371,49.642024644142,1
55315,Pay and Display,Short Term,2,,FREE after 6:00 PM,FREE,2 hours,,26.2133664998195,25.2629183398449,1
55316,Pay and Display,Short Term,4,,FREE after 6:00 PM,FREE,2 hours,,56.3655220010543,58.3138496063165,1
